Image/Characters,Assigned,Label,Point1_x,Point1_y,Point2_x,Point2_y,Point3_x,Point3_y,Point4_x,Point4_y,Point5_x,Point5_y,Point6_x,Point6_y,Point7_x,Point7_y,Point8_x,Point8_y,Point9_x,Point9_y,Point10_x,Point10_y,Point11_x,Point11_y
img_0308,İrem,558600401X7,964,496,937,496,901,500,871,505,845,512,807,521,736,540,715,546,675,551,648,553,617,569
img_0319,İrem,55860060373,957,751,952,725,950,682,944,651,942,626,937,585,922,516,912,499,908,449,896,428,898,400
img_0330,İrem,55860060586,993,521,960,519,927,525,897,518,866,514,831,519,753,518,734,516,697,521,658,521,630,518
img_0341,İrem,55860030750,976,521,941,521,909,525,879,525,850,532,813,535,737,551,718,551,680,562,643,567,622,569
img_0352,İrem,55860030963,627,672,661,665,693,671,727,683,760,679,790,679,865,679,892,687,922,692,957,687,985,692
img_0363,İrem,55860011167,965,739,949,713,928,679,914,651,902,628,878,597,839,542,826,518,808,491,785,454,763,428
img_0374,İrem,5586013027C,637,657,670,671,704,672,736,678,763,683,808,681,870,694,897,697,940,704,975,702,1006,711
img_0385,İrem,55860130680,621,665,649,672,688,676,720,688,742,695,783,697,851,708,873,711,914,727,949,732,976,738
img_0396,İrem,55860150639,948,470,924,479,889,490,860,500,830,516,791,527,730,562,707,562,669,576,648,594,612,605
img_0407,İrem,55860120768,682,760,710,748,740,739,765,722,793,701,828,683,885,648,914,634,941,613,971,599,1000,584
img_0418,İrem,55860141016,635,541,661,562,678,587,702,612,720,633,752,658,801,705,815,723,843,753,868,774,894,803
img_0429,İrem,55860240183,827,822,834,799,848,757,862,725,876,700,886,668,914,605,922,582,942,545,947,516,957,490
img_0440,İrem,55860210850,780,408,767,449,757,479,749,506,739,536,729,571,704,635,699,661,691,693,682,732,668,766
img_0451,İrem,55860230506,918,467,893,477,861,502,835,513,814,532,781,552,726,599,700,608,672,635,647,647,616,663
img_0462,İrem,558602407EX,860,792,869,768,880,736,893,702,906,681,914,641,940,574,947,555,959,514,969,484,981,449
img_0473,İrem,55860250995,644,684,673,682,710,682,742,682,766,686,813,688,880,686,908,691,933,682,970,686,1003,688
img_0484,İrem,5586022105E,761,804,778,776,794,753,816,725,832,698,863,670,896,619,919,596,939,564,957,536,981,507
img_0495,İrem,55860350347,984,577,945,570,917,569,887,567,859,567,815,570,746,567,722,562,679,567,645,560,627,565
img_0506,İrem,55860360485,912,796,909,751,905,721,903,681,900,659,889,615,886,545,885,520,877,477,868,449,866,430
img_0517,İrem,55860350760,985,565,954,563,911,556,890,553,856,546,816,540,753,535,731,535,687,539,651,528,631,532
img_0528,İrem,55860350973,947,475,918,477,883,493,855,507,823,514,789,532,726,556,707,558,679,574,639,586,611,591
img_0539,Mario,55860311066,703,774,729,758,762,738,788,722,813,707,856,679,898,651,926,633,957,612,992,595,1019,578
img_0550,Mario,5586045028C,646,614,677,626,710,638,738,652,763,662,811,680,864,695,890,706,936,724,960,730,982,738
img_0561,Mario,558604203E9,428,814,458,826,494,830,522,838,550,844,596,861,656,873,682,883,727,891,743,900,790,911
img_0572,Mario,55860440600,671,745,703,732,735,714,762,702,789,690,832,672,890,644,911,632,940,614,970,603,1006,588
img_0583,Mario,55860460711,732,786,758,764,785,733,809,717,828,700,866,670,906,628,926,608,952,578,971,565,1002,544
img_0594,Mario,55860410942,502,957,530,942,567,920,592,909,619,894,658,869,700,841,734,815,764,795,792,786,820,766
img_0605,Mario,558604511XE,543,992,569,972,591,947,619,926,637,908,676,874,713,834,733,819,761,796,777,770,804,753
img_0616,Mario,55860550268,764,796,785,774,805,745,829,724,847,706,869,673,913,620,932,604,963,565,979,543,986,496
img_0627,Mario,55860560441,734,794,756,773,783,746,810,727,826,706,854,678,902,636,923,616,959,584,978,562,995,549
img_0638,Mario,55860520645,656,741,691,730,722,717,752,705,778,696,820,679,883,657,910,646,948,630,984,619,1009,603
img_0649,Mario,5586053082E,514,960,546,944,574,927,602,909,628,896,660,873,716,834,742,827,773,804,800,792,817,780
img_0660,Mario,5586055093X,648,662,682,658,717,656,746,656,777,654,820,646,880,642,906,641,951,635,980,632,1003,631
img_0671,Mario,558606302C0,608,650,646,659,675,666,709,678,736,684,773,690,842,697,866,710,910,720,924,725,969,737
img_0682,Mario,558606503E1,533,964,558,938,586,912,611,894,630,876,660,845,705,798,727,786,753,746,776,738,804,716
img_0693,Mario,55860640521,561,991,587,970,608,941,631,924,654,906,680,876,731,831,746,812,773,778,797,765,819,739
img_0704,Mario,55860640734,636,589,668,605,699,625,724,644,748,655,784,678,840,711,860,722,900,740,929,757,960,780
img_0715,Mario,558606210C3,730,784,752,754,772,722,791,705,814,680,836,650,872,594,893,572,916,538,922,526,954,481
img_0726,Mario,55860720140,518,959,542,946,569,918,592,900,613,879,641,848,688,803,710,780,736,757,768,730,784,720
img_0737,Mario,5586075039X,641,542,669,563,700,581,726,604,746,618,784,638,834,677,858,693,897,716,928,740,943,756
img_0748,Mario,55860760575,443,895,475,891,512,884,542,884,572,881,608,876,677,869,704,866,740,857,779,857,804,850
img_0759,Mario,558607306C4,638,658,670,664,706,670,735,674,764,678,802,682,868,687,897,697,936,702,957,708,999,714
img_0770,Mario,5586074088C,778,810,797,781,815,752,833,726,850,703,868,669,908,611,920,591,938,552,952,528,971,508
img_0781,Mario,558607510XC,947,526,912,533,880,547,850,554,826,568,788,582,727,602,698,615,664,626,641,636,609,643
img_0792,Mario,55860850202,914,784,909,752,900,722,894,690,888,660,876,624,860,560,854,533,850,489,840,462,826,422
img_0803,Mario,55860810406,758,786,777,759,794,728,815,702,827,681,844,638,882,598,905,555,926,523,936,507,958,468
img_0814,Mario,558608606XE,868,784,871,752,869,720,874,688,878,661,876,627,878,552,882,528,885,484,882,453,884,435
img_0825,Mario,55860860801,778,427,770,462,766,500,758,528,750,555,748,598,734,656,730,688,725,727,721,758,714,797
img_0836,Mario,5586082106X,766,444,767,481,773,513,772,548,774,569,782,606,790,686,790,713,794,746,796,782,801,820
img_0847,Mario,55860910349,806,812,822,784,842,754,861,727,874,706,897,666,930,625,952,588,972,552,992,530,1006,496
img_0858,Mario,55860920522,623,706,654,709,688,713,719,720,746,722,788,722,852,733,884,738,916,736,950,740,992,741
img_0869,Mario,55860950771,895,785,898,755,900,722,906,689,910,666,909,622,920,564,928,532,926,491,934,464,939,434
img_0880,Mario,5586093091E,638,581,664,608,682,630,707,662,724,680,754,708,798,754,815,779,842,808,857,831,869,850
img_0891,Mario,55861050228,640,578,666,609,687,634,706,659,724,678,750,706,800,754,815,776,844,810,865,831,886,852
img_0902,Mario,558610403X0,736,460,730,494,726,524,720,558,716,589,710,623,691,701,694,714,692,759,684,780,680,820
img_0913,Mario,55861060579,808,424,787,452,765,477,740,497,723,520,694,548,646,594,632,614,610,645,585,674,557,702
img_0924,Mario,558610107CC,975,580,941,574,906,567,873,558,844,556,806,548,744,538,709,531,672,531,651,523,627,521
img_0935,Mario,558610109E0,834,784,847,760,859,724,873,693,882,668,896,631,920,570,932,539,944,506,950,487,968,444
img_0946,Mario,5586112029C,638,636,672,647,704,658,732,666,760,671,796,683,867,705,891,714,939,727,966,737,984,742
img_0957,Mario,55861130473,776,800,799,775,818,746,842,721,860,702,882,676,918,609,939,592,968,559,978,539,994,512
img_0968,Mario,5586115062X,663,541,678,573,698,602,708,631,724,653,744,684,785,748,792,766,813,800,829,828,845,852
img_0979,Mario,558611407X4,942,522,907,526,872,530,842,530,818,530,782,534,700,540,685,545,645,556,613,555,579,551
img_0990,Mario,55861140907,934,754,922,720,918,686,914,654,910,630,899,593,883,517,883,500,869,462,864,428,852,396
img_1001,Mario,55861260287,616,644,643,662,671,683,693,707,713,718,752,752,804,790,819,807,854,834,876,846,907,870
img_1012,Mario,558612104E8,650,726,684,719,718,714,752,710,775,708,826,698,882,691,918,682,958,679,976,676,1012,670
img_1023,Mario,55861220691,636,593,666,612,696,632,718,654,740,666,780,686,827,721,860,742,888,762,925,785,938,794
img_1034,Mario,55861230877,920,769,912,738,906,704,901,670,897,644,892,602,870,534,870,513,859,480,850,439,850,417
img_1045,Mario,55861250127,898,472,864,486,826,494,799,503,777,514,736,536,680,553,650,559,612,576,572,589,552,598
img_1056,Mario,55861310283,780,442,772,480,766,516,755,546,753,576,751,622,738,674,732,711,731,755,724,779,723,806
img_1067,Mario,55861340402,958,503,925,510,891,516,859,521,832,525,786,539,724,537,702,547,656,550,638,562,584,573
img_1078,Mario,5586136068E,958,678,937,655,910,630,892,605,872,586,835,562,794,512,776,496,747,466,719,442,708,424
img_1089,Theo,55861320882,646,586,674,605,702,619,729,640,755,656,792,680,837,716,866,732,897,750,924,768,953,785
img_1100,Theo,5586143016X,994,501,963,502,922,501,893,500,864,500,824,500,762,506,733,506,691,506,663,508,627,510
img_1111,Theo,55861450318,1005,605,975,589,941,571,913,556,892,543,857,521,797,498,772,480,737,469,712,456,676,438
img_1122,Theo,55861410474,812,832,825,796,841,766,858,740,866,714,886,676,911,616,927,587,939,556,945,528,964,500
img_1133,Theo,558614496X3,645,639,678,654,708,670,732,684,756,696,795,721,852,747,878,759,913,775,948,786,978,799
img_1144,Theo,55861440806,811,778,833,748,851,722,875,699,886,675,914,644,951,595,964,568,981,539,1001,512,1028,481
img_1155,Theo,55861520177,909,456,880,477,854,497,823,515,805,535,774,558,721,601,697,620,669,648,645,669,624,689
img_1166,Theo,55861530350,737,427,733,461,733,497,726,526,723,556,723,593,720,661,711,689,706,727,706,765,703,787
img_1177,Theo,55861550509,710,767,741,748,769,736,801,728,826,714,863,693,923,668,947,657,979,636,1007,629,1037,611
img_1188,Theo,558615607E2,639,691,674,692,708,695,736,698,766,701,806,698,870,708,894,708,931,706,969,713,1005,717
img_1199,Theo,55861510878,651,516,665,545,677,577,686,608,694,633,713,671,732,732,745,767,760,796,777,825,785,859
img_1210,Theo,5566161022C,971,522,937,523,900,524,872,520,841,518,801,522,740,522,700,521,664,521,635,525,601,524
img_1221,Theo,55861620403,750,443,745,475,735,508,726,539,718,571,709,604,690,665,685,696,672,738,664,761,656,797
img_1232,Theo,55861620616,1009,603,979,583,947,561,922,540,900,530,866,513,810,478,784,462,751,443,730,431,692,409
img_1243,Theo,55861630754,941,774,938,741,928,709,922,673,919,653,910,607,895,545,893,517,882,481,872,445,870,413
img_1254,Theo,5586164093C,703,765,734,760,767,752,800,746,825,736,867,728,922,715,955,705,986,695,1020,689,1060,680
img_1265,Theo,55861750217,892,776,895,745,901,709,908,677,908,652,912,609,919,549,927,519,933,472,934,448,935,413
img_1276,Theo,558617504X0,919,440,889,461,860,482,833,495,811,512,780,531,730,571,704,591,663,607,640,633,615,648
img_1287,Theo,55861760603,986,564,954,554,919,543,891,529,868,522,825,509,765,491,741,480,703,467,681,463,635,452
img_1298,Theo,55861710799,993,576,957,570,920,566,888,556,864,553,825,551,763,540,723,532,690,532,656,526,628,524
img_1309,Theo,558617109CX,984,669,956,644,925,627,904,604,877,589,839,570,798,532,766,512,739,495,706,470,679,453
img_1320,Theo,55861820289,819,816,839,787,859,761,883,734,894,714,915,678,951,628,969,595,992,559,1004,533,1023,500
img_1331,Theo,5586182049X,794,830,817,798,843,773,864,755,884,736,907,703,953,665,976,637,1007,611,1020,576,1043,555
img_1342,Theo,558618206C2,693,760,727,751,758,732,788,728,813,716,849,700,909,683,942,665,975,648,1008,639,1037,630
img_1353,Theo,55861830888,712,481,723,515,727,543,739,578,749,607,764,641,783,703,786,735,796,760,805,798,820,827
img_1364,Theo,55861950138,609,582,633,605,662,631,676,654,702,672,733,701,774,743,797,771,816,795,849,819,871,841
img_1375,Theo,5586195034E,919,774,917,739,919,709,921,674,919,650,921,612,920,548,920,517,918,477,927,443,926,408
img_1386,Theo,55861960689,650,531,672,562,695,585,706,610,730,635,745,663,789,718,808,737,822,775,852,795,869,829
img_1397,Theo,558619106EC,995,661,965,644,933,625,912,605,885,594,850,577,796,540,765,517,736,505,710,492,674,469
img_1408,Theo,55861940626,623,531,646,558,664,580,678,610,702,626,721,657,761,713,787,729,810,766,829,789,855,818
img_1419,Theo,55869060359,1040,613,1012,597,978,578,955,561,930,554,900,529,839,497,817,482,780,471,752,451,724,438
img_1430,Theo,55862030488,957,785,949,750,945,719,941,685,937,656,931,623,916,550,915,528,910,489,901,458,894,429
img_1441,Theo,55862040661,757,792,783,769,811,749,836,731,861,715,889,694,948,655,964,635,994,611,1018,591,1042,575
img_1452,Theo,55862010838,607,615,636,633,660,653,688,673,713,693,743,710,797,752,824,769,855,790,881,801,911,825
img_1463,Theo,558620510E4,833,450,815,481,797,511,779,532,756,560,740,586,698,648,684,673,661,693,643,723,622,746
img_1474,Theo,558620XXX0X,630,611,656,627,684,642,712,670,732,686,768,701,826,738,848,755,881,774,910,792,932,806
img_1485,Theo,55862150364,980,713,960,685,935,655,913,629,893,606,875,579,827,524,814,507,789,481,770,453,748,424
img_1496,Theo,5586216054C,785,418,773,450,758,481,743,510,724,533,714,572,681,635,672,659,659,693,646,722,631,752
img_1507,Theo,55862120741,901,465,874,491,846,519,825,537,803,556,774,585,722,626,701,648,678,680,656,695,635,719
img_1518,Theo,55862120954,1009,624,978,614,944,599,916,578,890,571,853,563,789,536,761,524,732,515,699,506,667,482
img_1529,Theo,55862230196,697,449,705,479,709,509,713,543,719,577,725,614,744,676,744,702,751,745,762,776,762,807
img_1540,Theo,55862230309,917,458,891,476,860,500,838,516,812,532,783,553,734,601,703,613,678,639,649,656,622,681
img_1551,Theo,55862240582,637,648,667,660,702,667,735,676,760,682,798,690,865,708,892,708,932,714,963,725,991,730
img_1562,Theo,558622307X2,972,508,941,516,905,526,872,531,842,540,809,555,745,578,716,578,677,594,648,603,615,603
img_1573,Theo,55862230905,628,561,661,583,683,597,712,625,739,642,766,662,823,696,842,715,875,735,899,760,937,780
img_1584,Theo,55862251070,987,558,951,558,914,558,882,560,849,557,813,560,743,570,720,570,682,569,648,572,620,572
img_1595,Theo,55862350285,702,448,708,478,714,512,716,542,721,571,735,609,744,675,747,701,760,748,761,780,771,803
img_1606,Theo,55862350493,850,450,834,480,813,508,793,530,775,561,757,594,720,647,706,669,678,702,660,739,650,754
img_1617,Theo,55862310524,997,651,966,634,932,615,909,599,880,578,838,566,793,532,762,516,729,500,702,480,670,463
img_1628,Theo,55862340773,725,788,749,762,775,740,799,719,822,698,848,663,902,626,916,606,939,572,959,556,983,528
img_1639,Jules,55862343986,836,438,827,470,812,501,798,532,793,560,779,594,751,655,739,685,730,718,715,749,699,781
img_1650,Jules,55862439252,892,439,867,467,842,488,816,513,799,537,771,563,732,609,711,635,687,666,664,688,639,715
img_1661,Jules,5586245030E,766,809,787,776,806,748,823,720,838,689,859,661,891,603,904,586,925,549,942,520,957,499
img_1672,Jules,558624605E4,799,442,795,475,782,507,772,537,767,564,751,603,737,664,734,694,728,733,717,764,708,795
img_1683,Jules,5586243078E,655,539,679,560,708,589,728,608,755,626,786,655,836,690,859,712,885,732,914,762,936,777
img_1694,Jules,5586246090C,917,762,902,728,893,694,881,665,868,636,853,600,828,541,817,511,802,483,791,445,779,428
img_1705,Jules,558624511C4,651,596,682,604,716,614,743,627,773,631,817,651,877,664,904,671,934,681,961,694,991,708
img_1716,Jules,55862510187,937,736,915,712,902,679,885,651,863,627,840,599,806,545,790,519,769,489,746,458,727,436
img_1727,Jules,55862540481,949,509,925,523,888,535,858,547,831,560,795,574,736,600,710,611,670,627,639,643,617,657
img_1738,Jules,55862550667,846,461,832,491,814,519,794,543,781,573,758,600,729,662,710,688,695,718,672,749,664,778
img_1749,Jules,55862530804,985,660,955,640,924,621,896,601,868,585,838,573,780,541,757,524,721,510,693,493,663,473
img_1760,Jules,55862511008,627,597,658,606,691,623,718,634,747,644,786,655,845,682,876,692,912,707,939,717,975,728
img_1771,Jules,55862650184,680,742,713,729,744,716,775,706,797,689,838,677,895,649,922,640,958,621,989,610,1019,601
img_1782,Jules,558626403X4,855,822,861,790,872,752,878,723,882,687,896,651,911,602,915,567,924,523,928,498,938,471
img_1793,Jules,55862620561,907,762,896,726,887,693,876,664,865,631,852,596,827,539,818,509,801,469,793,437,783,419
img_1804,Jules,558626107C1,955,740,939,705,924,665,910,641,892,615,874,574,847,532,824,494,812,463,798,435,783,405
img_1815,Jules,558626510X5,959,703,933,675,910,647,886,625,866,603,843,580,792,531,771,513,750,483,728,464,708,440
img_1826,Jules,558626311X7,669,702,701,690,734,681,767,673,794,664,834,652,896,627,927,615,953,609,983,599,1017,586
img_1837,Jules,55862730264,964,717,941,695,919,669,894,643,869,626,838,603,797,552,779,533,747,503,725,484,701,457
img_1848,Jules,55862710401,1002,671,975,654,946,632,920,607,891,593,861,578,811,539,783,517,753,498,729,479,699,460
img_1859,Jules,5586275079E,968,553,936,560,900,567,866,573,840,577,802,588,738,599,709,602,674,613,633,623,604,626
img_1870,Jules,5586274090E,961,514,927,522,889,528,862,538,837,546,800,558,732,574,705,581,676,594,635,599,613,608
img_1881,Jules,558627311C5,984,716,961,687,936,656,916,633,893,613,870,592,818,543,802,517,780,496,758,471,734,451
img_1892,Jules,55862850140,879,804,884,768,890,731,888,704,895,675,899,632,902,571,906,541,909,506,912,466,920,444
img_1903,Jules,55862850353,999,663,974,643,943,620,922,601,898,590,862,559,809,529,788,506,752,489,722,473,698,452
img_1914,Jules,558628305X0,664,731,695,715,731,701,764,692,788,683,823,664,878,633,911,620,941,603,972,593,1005,581
img_1925,Jules,558628208C8,797,414,789,449,774,486,765,515,758,548,747,583,733,638,722,674,710,710,700,743,700,773
img_1936,Jules,55862851081,801,458,793,490,790,525,783,552,780,580,768,621,759,686,750,719,746,752,739,787,734,814
img_1947,Jules,5586283122E,940,743,928,712,913,677,902,649,885,623,869,588,841,527,820,501,809,471,795,446,786,425
img_1958,Jules,55862910287,656,739,688,725,723,714,753,705,783,698,828,680,879,666,915,654,953,641,984,634,1009,621
img_1969,Jules,55862940571,1001,609,969,602,935,592,903,582,875,578,839,566,779,551,740,543,711,536,676,529,654,521
img_1980,Jules,55862950757,666,560,693,583,714,603,744,625,767,642,799,660,852,697,875,718,913,740,933,758,962,775
img_1991,Jules,5586295096C,957,559,920,564,886,567,855,565,828,574,786,578,730,588,693,587,662,593,624,596,590,599
img_2002,Jules,55862921023,968,535,937,547,902,556,877,561,845,565,806,577,755,588,712,605,680,615,644,630,613,635
img_2013,Jules,55863040193,639,549,664,572,689,601,707,626,732,643,755,667,805,726,819,740,844,768,870,794,887,813
img_2024,Jules,55863030303,860,425,842,453,818,486,802,510,791,542,770,563,738,634,721,653,707,688,689,709,674,745
img_2035,Jules,55863020543,848,792,848,753,849,721,851,681,852,653,850,625,850,551,852,520,850,488,854,454,851,415
img_2046,Jules,55863010783,903,755,892,724,883,685,875,658,856,627,847,603,826,534,817,492,798,473,791,432,781,405
img_2057,Jules,55863010996,660,722,690,710,726,706,756,696,786,684,818,674,884,662,917,650,950,636,982,628,1018,620
img_2068,Jules,558630519EC,658,596,692,610,723,622,754,636,784,653,813,661,885,689,904,700,942,715,965,725,1007,743
img_2079,Jules,558631502EX,772,407,769,445,761,480,760,508,759,543,751,582,751,651,745,672,741,719,737,741,739,780
img_2090,Jules,55863110348,680,485,692,511,712,548,723,577,742,605,754,639,783,696,793,732,816,763,828,794,849,826
img_2101,Jules,55863120521,706,765,731,743,758,724,783,704,816,678,843,658,895,614,916,591,942,576,970,549,992,539
img_2112,Jules,55863120734,696,749,723,735,757,715,789,697,814,675,847,662,898,628,928,611,958,588,985,572,1022,560
img_2123,Jules,55863110809,885,783,880,741,874,709,873,677,868,643,857,612,849,545,846,506,841,471,837,444,833,412
img_2134,Jules,55863210113,965,517,933,529,898,532,866,549,840,562,804,567,744,590,705,603,677,616,648,622,602,637
img_2145,Jules,55863250335,983,638,952,623,919,605,891,591,857,582,827,565,762,539,742,529,700,512,673,500,640,490
img_2156,Jules,55863220464,713,768,739,746,767,721,792,699,810,676,840,650,884,605,909,583,936,553,959,536,983,514
img_2167,Jules,55863240788,689,489,705,515,722,547,732,577,751,610,764,636,795,694,808,723,823,754,842,787,856,817
img_2178,Jules,55863250961,658,542,686,565,715,589,736,609,762,629,786,649,838,692,864,706,891,727,913,757,941,775
img_2189,Katia,558632A0934,989,617,954,611,921,597,890,594,860,586,824,578,763,568,732,558,701,554,667,547,629,534
img_2200,Katia,55863310269,837,808,842,778,851,734,857,704,861,669,868,643,878,579,885,548,897,510,900,474,903,438
img_2211,Katia,55863350526,664,496,688,525,706,555,726,583,751,602,773,628,808,684,823,709,851,741,873,770,889,799
img_2222,Katia,55863330628,972,716,952,692,931,668,910,641,886,618,864,592,818,545,799,521,776,491,757,473,734,441
img_2233,Katia,5586333083E,737,782,753,761,781,736,796,711,821,683,844,648,884,598,905,577,927,545,945,527,953,511
img_2244,Katia,55863340279,848,422,836,453,818,490,808,507,787,546,771,573,725,631,718,653,700,683,689,724,667,751
img_2255,Katia,558634503X1,677,451,685,473,693,519,693,542,704,581,710,614,725,676,730,698,740,739,743,775,755,807
img_2266,Katia,558634005C7,799,814,825,790,851,768,874,743,895,722,917,702,967,649,980,632,1000,604,1027,576,1046,552
img_2277,Katia,55863430606,984,514,952,511,912,515,886,512,845,512,820,509,758,515,720,518,690,516,665,517,617,515
img_2288,Katia,55863430819,992,614,963,600,936,578,912,556,881,531,856,513,803,485,778,464,751,436,724,424,691,406
img_2299,Katia,5586351018C,1018,631,989,604,961,587,939,559,908,544,881,525,839,475,808,452,787,437,754,416,731,391
img_2310,Katia,55863510390,986,559,951,559,917,556,887,552,857,552,824,555,758,552,723,549,683,549,651,549,631,547
img_2321,Katia,558635505E2,671,725,705,720,742,720,771,720,803,720,848,713,906,714,934,714,973,713,1010,712,1044,715
img_2332,Katia,55863560798,810,429,790,455,769,486,755,506,739,536,720,563,679,621,665,640,645,680,623,709,603,734
img_2343,Katia,55863520824,687,465,691,501,691,537,690,567,696,605,697,632,697,700,704,736,704,766,709,802,707,833
img_2354,Katia,558636401C4,808,816,818,783,847,748,864,726,883,695,897,674,934,625,949,591,970,563,982,541,997,517
img_2365,Katia,558636403E7,631,573,655,593,678,617,700,642,727,659,750,684,794,733,826,751,853,771,870,792,895,808
img_2376,Katia,55863660563,973,664,948,647,919,618,899,602,868,582,841,557,792,518,764,502,736,485,706,464,683,445
img_2387,Katia,55863610794,996,565,964,565,929,553,898,543,864,540,836,529,768,517,733,504,699,497,670,492,645,481
img_2398,Katia,55863750155,828,419,807,441,783,471,761,493,741,518,719,540,675,591,656,607,631,647,608,667,587,695
img_2409,Katia,55863726287,824,829,837,798,849,760,863,732,873,695,881,661,914,607,921,574,938,532,937,509,947,489
img_2420,Katia,5586373046C,996,541,964,536,926,530,903,521,866,514,833,514,770,496,742,486,704,470,674,471,641,467
img_2431,Katia,55863740643,1000,621,974,604,950,579,924,564,894,547,864,529,814,486,783,470,754,455,728,438,697,420
img_2442,Katia,55863740856,664,666,696,665,734,681,767,691,796,693,821,700,891,721,925,725,958,735,990,736,1030,748
img_2453,Katia,558638201X7,888,422,861,445,838,471,818,490,798,517,768,543,720,587,696,611,669,637,651,653,633,671
img_2464,Katia,55863810337,862,826,865,795,883,755,891,726,896,686,900,663,914,593,920,563,931,526,936,495,937,462
img_2475,Katia,55863850559,883,434,859,461,834,477,801,502,784,535,759,551,714,595,689,614,663,640,639,666,612,691
img_2486,Katia,55863820688,613,657,651,661,682,669,711,675,745,685,783,693,843,700,879,707,914,714,940,718,974,726
img_2497,Katia,55863830861,998,632,965,610,943,588,922,570,889,555,859,534,805,502,786,481,752,459,727,442,703,429
img_2508,Katia,558639201C5,933,794,924,768,923,737,918,703,904,668,899,632,890,572,879,537,871,502,871,482,853,440
img_2519,Katia,55863940351,758,411,749,445,741,488,731,518,733,546,726,581,702,639,702,670,695,706,695,744,690,772
img_2530,Katia,55863940564,634,538,655,567,676,594,696,622,715,649,734,675,765,723,791,752,810,783,833,810,849,839
img_2541,Katia,55863940777,814,800,832,764,852,730,863,706,874,673,889,642,915,587,929,554,940,527,952,495,971,470
img_2552,Katia,55863940980,734,459,732,490,728,531,726,559,723,595,720,637,716,690,713,727,713,766,712,792,710,833
